year,yearMap,name,country,cat,category2,catMap,Rationale,award,continent,,,
2004,2003,Aishwarya Rai,India,Art,1,0.2,"""Is the most recognized female face in Bollywood, as the Indian film industry.""",Times 100People,Asia,0,0,0
2005,2004,Zhang Ziyi,China,Art,1,0.2,"""She is considered one of the Four Dan Actresses of China.""",Times 100People,Asia,1,1,0
2004,2005,Nicole Kidman,Australian,Art,1,0.2,"""She is the recipient of multiple awards, including an Academy Award, two Primetime Emmy Awards, five Golden Globe Awards, and the Silver Bear """,Times 100People,Australia,2,2,0
2007,2006,Cate Blanchett,Ausralia,Art,1,0.2,"She has received international acclaim and many accolades for her work, including two Academy Awards, three Golden Globe Awards",,Australia,3,3,0
2004,2007,J.K. Rowling,England,Art,1,0.2,"""Novelist. Best known for writing Harry Poter series.""",Times 100People,Europe,4,4,0
2005,2003,Miuccia Prada,Italy,Art,1,0.4,"""Italian billionaire fashion designer and businesswoman.""",Times 100People,Europe,5,0,1
2006,2004,Arianna Huffington,Greece,Art,1,0.4,"""Was the co-founder and editor-in-chief of The Huffington Post, which is now owned by AOL.""",Times 100People,Europe,6,1,1
2006,2005,Kiki Smith,Germany,Art,1,0.4,"""Artist whose work has addressed the themes of sex, birth and regeneration.""",Times 100People,Europe,7,2,1
2006,2006,Zadie Smith,United Kingdom,Art,1,0.4,"""Is a contemporary British novelist, essayist, and short-story writer.""",Times 100People,Europe,8,3,1
2007,2007,Anna Netrebko,Russia ,Art,1,0.4,Operatic oprano,Times 100People,Europe,9,4,1
2004,2003,Katie Couric,United States,Art,1,0.6,"""American journalist and author. She recently served as Yahoo! Global News Anchor.""",Times 100People,North America,10,0,2
2005,2004,Hilary Ann Swank,United States,Art,1,0.6,"""She has won two Academy Awards for Best Actress.""",Times 100People,North America,11,1,2
2005,2005,Alicia Augello Cook,United States,Art,1,0.6,"""Known as Alicia Keys, is an American singer-songwriter, pianist and actress.""",Times 100People,North America,12,2,2
2006,2006,Ellen Lee DeGeneres,United States,Art,1,0.6,""" American comedian, television host, actress, writer, producer, and LGBT activist.""",Times 100People,North America,13,3,2
2007,2007,Tina Fey,,Art,1,0.6, Actress; comedian; writer; producer,Times 100People,North America,14,4,2
2007,2003,Nora Roberts,United States,Art,1,0.8,Romance Writer,Times 100People,North America,15,0,3
2007,2004,America Ferrera,United States,Art,1,0.8,"Ferrera is the recipient of numerous accolades including an Emmy Award, a Golden Globe Award, and a Screen Actors Guild Award among others.",Times 100People,North America,16,1,3
2007,2005,Kate Moss,United States,Art,1,0.8,"Arriving at the end of the ""supermodel era"", Moss rose to fame in the mid 1990s as part of the heroin chic fashion trend. ",Times 100People,North America,17,2,3
2007,2006,Rosie O'Donnell,United States,Art,1,0.8,Her big break was on the talent show Star Search in 1984.,Times 100People,North America,18,3,3
2015,2012,Marie Kondo,Japan,Art,1,0.15,"""Japanese organizing consultant and author.She has written four books on organizing.""",Times 100People,Asia,0,0,0
2016,2013,Guo Pei,China,Art,1,0.15,"She is best known for designing dresses for Chinese celebrities, and in America for Rihanna's trailing yellow gown at the 2015 Met Ball",Times 100People,Asia,1,1,0
2016,2014,Yayoi Kusama,Japan,Art,1,0.15,"A Japanese contemporary artist who works primarily in sculpture and installation, but is also active in painting, performance, film, fashion",Times 100People,Asia,2,2,0
2017,2015,Margot Robbie,Autralia,Art,1,0.15,"In 2017, Time magazine named her as one of the 100 most influential people in the world and Forbes featured her in their 30 Under 30 list.",Times 100People,Australia,3,3,0
2012,2016,Sarah Burton,England,Art,1,0.15,"""Is an English fashion designer, currently creative director of fashion brand Alexander McQueen.""",Times 100People,Europe,4,4,0
2013,2017,Hilary Mary Mantel,United Kingdom,Art,1,0.15,"""Is an English writer whose work includes personal memoirs, short stories, and historical fiction.""",Times 100People,Europe,5,5,0
2016,2012,Elena Ferrante,Italia,Art,1,0.35,"Italian novelist. Ferrante's books, originally published in Italian, have been translated into many languages. ",Times 100People,Europe,6,0,1
2010,2013,Lady Gaga,United States,Art,1,0.35,"""She is known for her unconventionality and provocative work as well as experimenting with new images.""",Times 100People,North America,7,1,1
2010,2014,Kathryn Ann Bigelow,United States,Art,1,0.35,"""With The Hurt Locker, Bigelow became the first, and as of 2010 the only, woman to win any of the Academy Award for Best Director""",Times 100People,North America,8,2,1
2010,2015,Suzanne Collins,United States,Art,1,0.35,"""best known as the author of The New York Times best selling series The Underland Chronicles and The Hunger Games trilogy.""",Times 100People,North America,9,3,1
2011,2016,Amy Poehler,United States,Art,1,0.35,"""Is an American actress, voice artist, comedian, director, producer, and writer. """,Times 100People,North America,10,4,1
2011,2017,Patricia Lee Smith,United States,Art,1,0.35,"""Is an American singer-songwriter, poet, and visual artist who became an influential component of the New York City punk rock movement.""",Times 100People,North America,11,5,1
2012,2012,Rihanna,Barbados,Art,1,0.55,"""In 2005, Rihanna rose to fame with the release of her debut studio album Music of the Sun.""",Times 100People,North America,12,0,2
2013,2013,Shonda Rhimes,United States,Art,1,0.55,"""Is an American television producer, screenwriter, and author. She is best known as the creator, head writer, executive producer of Grey's Anatomy.""",Times 100People,North America,13,1,2
2013,2014,Vera Mindy Chokalingam,United States,Art,1,0.55,"""Kaling is known for creating, writing, producing and starring in the Fox/Hulu sitcom The Mindy Project .""",Times 100People,North America,14,2,2
2013,2015,Jenna Lyons,United States,Art,1,0.55,"""American fashion designer and business personality. Lyons was the creative director and president for J.Crew from 2008 and 2010, respectively.""",Times 100People,North America,15,3,2
2015,2016,Jill Soloway,United States,Art,1,0.55,"""Is an American comedian, writer and director. Soloway, who identifies as nonbinary and uses they/them/singular they pronouns.""",Times 100People,North America,16,4,2
2016,2017,Ariana Grande,United States,Art,1,0.55, American singer and actress.,Times 100People,North America,17,5,2
2016,2012,Julia Louis-Dreyfus,United States,Art,1,0.75,"She is one of the most celebrated television actors of her generation, winning more Emmy Awards and more Screen Actors Guild Awards than any other performer.",Times 100People,North America,18,0,3
2017,2013,Alicia Keys,United States,Art,1,0.75,"Alicia Keys, is an American singer-songwriter, pianist and actress.",Times 100People,North America,19,1,3
2017,2014,Leslie Jones,United States,Art,1,0.75,Jones has been a featured performer at the Just for Laughs festival in Montreal and the Aspen Comedy Festival.,Times 100People,North America,20,2,3
2017,2015,Ava DuVernay,United States,Art,1,0.75,"Won the directing award in the U.S. dramatic competition at the 2012 Sundance Film Festival for her second feature film Middle of Nowhere,[1] becoming the first African-American woman to win the award.",Times 100People,North America,21,3,3
2017,2016,Sarah Paulson,United States,Art,1,0.75," She also starred in a number of independent films, and had a leading role on the ABC comedy series Cupid in 2009. ",Times 100People,North America,22,4,3
1909,1905,Selma Lagerluf,Sweden,Literature,2,1.5,"""In appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings""",Nobel,Europe,,,
1926,1924,Grazia Deledda,Italy,Literature,2,1.5,"""For her idealistically inspired writings which with plastic clarity picture the life on her native island and with depth and Sympathy deal with human problems in general""",Nobel,Europe,0,0,0
1928,1925,Sigrid Undset,Norway,Literature,2,1.5,"""principally for her powerful descriptions of Northern life during the Middle Ages""",Nobel,Europe,1,1,0
1938,1935,Pearl S. Buck,United States,Literature,2,1.5,"""For her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces""",Nobel,North America,,,
1945,1945,Gabriela Mistral,Chile,Literature,2,1.5,"""For her lyric poetry which, inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world""",Nobel,South America,,,
1966,1965,Nelly Sachs,Sweden,Literature,2,1.5,"""For her outstanding lyrical and dramatic writing, which interprets Israel's destiny with touching strength""",Nobel,Europe,,,
1991,1994,Nadine Gordimer,South Africa,Literature,2,1.5,"""Who through her magnificent epic writing has - in the words of Alfred Nobel - been of very great benefit to humanity""",Nobel,Africa,0,0,0
1993,1995,Toni Morrison,United States,Literature,2,1.5,"""Who in novels characterized by visionary force and poetic import, gives life to an essential aspect of American reality""",Nobel,North America,1,1,0
1996,1996,Wis awa Szymborska,Poland,Literature,2,1.5,"""For poetry that with ironic precision allows the historical and biological context to come to light in fragments of human reality""",Nobel,Europe,2,2,0
2004,2004,Elfriede Jelinek,Austria,Literature,2,1.5,"""For her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clichés and their subjugating power""",Nobel,Europe,0,0,0
2007,2005,Doris Lessing,United Kingdom,Literature,2,1.5,"""That epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny""",Nobel,Europe,1,1,0
2009,2006,Herta Muller,Germany,Literature,2,1.5,"""Who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed""",Nobel,Europe,2,2,0
2012,2013,Erika Mitchell,England,Literature,2,1.5,"""She wrote the bestselling erotic romance trilogy Fifty Shades of Grey, Fifty Shades Darker, and Fifty Shades Freed.""",Times 100People,Europe,0,0,0
2015,2014,Svetlana Alexievich,Belarus,Literature,2,1.5,"""For her polyphonic writings, a monument to suffering and courage in our time""",Nobel,Europe,1,1,0
2011,2015,Jennifer Egan,United States,Literature,2,1.5,"""Is an American novelist and short story writer who lives in Clinton Hill, Brooklyn. Egan's novel A Visit from the Goon Squad won the 2011 Pulitzer Prize for Fiction.""",Times 100People,North America,2,2,0
2012,2016,Ann Patchett,United States,Literature,2,1.5,"""She received the 2002 PEN/Faulkner Award and the Orange Prize for Fiction in the same year, for her novel Bel Canto.""",Times 100People,North America,3,3,0
2013,2017,Alice Munro,Canada,Literature,2,1.5,"""Master of the contemporary short story""",Nobel,North America,4,4,0
1947,1945,Gerty Theresa Cori,United States,Medicine,3,2.5,"""For their discovery of the course of the catalytic conversion of glycogen""",Nobel,North America,,,
1977,1975,Rosalyn Sussman Yalow,United States,Medicine,3,2.5,"""For the development of radioimmunoassaysof peptide hormones""",Nobel,North America,,,
1983,1984,Barbara McClintock,United States,Medicine,3,2.5,"""For her discovery of mobile genetic elements""",Nobel,Europe,0,0,0
1986,1985,Rita Levi-Montalcini,Italy,Medicine,3,2.5,"""For their discoveries of growth factors""",Nobel,North America,1,1,0
1988,1986,Gertrude B. Elion,United States,Medicine,3,2.5,"""For their discoveries of important principles for drug treatment""",Nobel,North America,2,2,0
1995,1995,Christiane Nusslein-Volhard,Germany,Medicine,3,2.5,"""For their discoveries concerning the genetic control of early embryonic development""",Nobel,Europe,,,
2004,2004,Linda B. Buck,United States,Medicine,3,2.5,"""For their discoveries of odorant receptorsand the organization of the olfactory system""",Nobel,North America,0,0,0
2009,2005,Carol W. Greider,United States,Medicine,3,2.5,"""For the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",Nobel,North America,1,1,0
2008,2006,Francoise Barre-Sinoussi,France,Medicine,3,2.5,"""For their discovery of HIV, human immunodeficiency virus""",Nobel,Europe,2,2,0
2009,2007,Elizabeth Blackburn,Australia,Medicine,3,2.5,"""For the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",Nobel,Europe,3,3,0
2017,2014,Glenda Gray,Boksburg,Medicine,3,2.5,Is a South African physician and scientist specializing in the care of children and in HIV medicine and was awarded South Africa's highest honor.,Times 100People,Africa,0,0,0
2015,2015,Tu Youyou,China,Medicine,3,2.5,"""For her discoveries concerning a novel therapy against Malaria""",Nobel,Asia,1,1,0
2014,2016,May-Britt Moser,Norway,Medicine,3,2.5,"""For their discoveries of cells that constitute a positioning system in the brain""",Nobel,Europe,2,2,0
2016,2017,Kathy Niakan,United States,Medicine,3,2.5,"A developmental biologist, working in human developmental and stem cell biology.",Times 100People,North America,3,3,0
1911,1915,Marie Skodowska Curie,Poland and France,Chemistry,4,3.5,"""For their struggle against the suppression of children and young people and for the right of all children to education"".",Nobel,Europe,0,0,0
1935,1935,Irene Joliot-Curie,France,Chemistry,4,3.5,"""For their synthesis of new radioactive elements""",Nobel,Europe,1,1,0
1964,1965,Dorothy Crowfoot Hodgkin,United Kingdom,Chemistry,4,3.5,"""For her determinations by X-ray techniques of the structures of important biochemical substances""",Nobel,Europe,2,0,1
2009,2005,Ada E. Yonath,Israel,Chemistry,4,3.5,"""For studies of the structure and function of the ribosome""",Nobel,Asia,3,1,1
1903,1905,Marie Skodowska Curie,Poland and France,Physics,5,4.5,"""In recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel""",Nobel,Europe,,,
1963,1965,Maria Goeppert-Mayer,United States,Physics,5,4.5,"""For their discoveries concerning nuclear shell structure""",Nobel,North America,,,
1986,1984,Judith Young,United States,Physics,5,4.4,"""For being the best young physicist in the world in 1986""",Maria Goeppert-Mayer,North America,0,0,0
1987,1985,Louis Dolan,United States,Physics,5,4.4,"""For being one of the foremost experts worldwide in string theory""",Maria Goeppert-Mayer,North America,1,1,0
1988,1984,Bonny L. Schumaker,United States,Physics,5,4.6,""" Rocket scientist""",Maria Goeppert-Mayer,North America,2,0,1
1989,1985,Cherry A. Murray,United States,Physics,5,4.6,"""For outstanding achievement by a woman physicist in the early years of her career""",Maria Goeppert-Mayer,North America,3,1,1
1993,1993,Ewine van Dishoeck,Netherlands,Physics,5,4.4,"""For her works on interstellar molecules; physical and chemical evolution during star formation and planet formation; submillimeter and mid-infrared astronomy""",Maria Goeppert-Mayer,Europe,0,0,0
1997,1994,Margaret Murnane,Ireland,Physics,5,4.4,"""For her works with lasers. She built a laser that flashed for ten quadrillionths of a second - the fastest that any human being has ever created.""",Maria Goeppert-Mayer,Europe,1,1,0
1990,1995,Ellen D. Williams,United States,Physics,5,4.4,""" For her research in surface properties and nanotechnology""",Maria Goeppert-Mayer,North America,2,2,0
1991,1996,Alice E. White,United States,Physics,5,4.4,"""For career in physics with focus on Nanofabrication""",Maria Goeppert-Mayer,North America,3,3,0
1992,1997,Barbara Cooper,United States,Physics,5,4.4,"""For her innovative experimental studies of low-energy ion interactions with metal surfaces""",Maria Goeppert-Mayer,North America,4,4,0
1994,1993,Laura Greene,United States,Physics,5,4.6,"""She is noted for her research on Andreev bound states and is an expert in strongly correlated Fermionic systems""",Maria Goeppert-Mayer,North America,5,0,1
1995,1994,Jacqueline Hewitt,United States,Physics,5,4.6,"""She was the first person to discover Einstein rings""",Maria Goeppert-Mayer,North America,6,1,1
1996,1995,Marjorie Ann Olmstead,United States,Physics,5,4.6,"""For her innovative application of electron spectroscopies to surfaces and interfaces that has elucidated the importance of interfacial reactions on the structure""",Maria Goeppert-Mayer,North America,7,2,1
1998,1996,Elizabeth Beise,United States,Physics,5,4.6,""" For her research in experimental nuclear physics focuses on the use of electromagnetic and weak probes of the internal structure of protons""",Maria Goeppert-Mayer,North America,8,3,1
1999,1997,Andrea M. Ghez,United States,Physics,5,4.6,"""For use of adaptive optics in studies of the galactic center""",Maria Goeppert-Mayer,North America,9,4,1
2003,2003,Chung-Pei Ma,Taiwan,Physics,5,4.4,""" For works on large-scale structure of the universe, dark matter, and the cosmic microwave background.""",Maria Goeppert-Mayer,Asia,0,0,0
2006,2004,Hui Cao,China,Physics,5,4.4,"""For conribution on understanding and controlling light transport, scattering, absorption and amplification in complex photonic nanostructures""",Maria Goeppert-Mayer,Asia,1,1,0
2008,2005,Vassiliki Kalogera,Greece,Physics,5,4.4,"""Leading theorist in the study of gravitational waves, the emission of X-rays from compact binary objects and the coalescence of neutron-star binaries""",Maria Goeppert-Mayer,Europe,2,2,0
2000,2006,Sharon Glotzer,United States,Physics,5,4.4,"""For her contributions to the fields of soft matter and computational science""",Maria Goeppert-Mayer,North America,3,3,0
2001,2007,Janet Conrad,United States,Physics,5,4.4,""" For work on the lightest known matter particles, the neutrino""",Maria Goeppert-Mayer,North America,4,4,0
2002,2003,Deborah S. Jin,United States,Physics,5,4.6,"""Considered a pioneer in polar molecular quantum chemistry""",Maria Goeppert-Mayer,North America,5,0,1
2004,2004,Suzanne Staggs,United States,Physics,5,4.6,"""For working on measurements of the cosmic microwave background (CMB) radiation left over from the universal primeval plasma""",Maria Goeppert-Mayer,North America,6,1,1
2005,2005,Yuri Suzuki,United States,Physics,5,4.6,"""Contribution to Nanoscience and Quantum Engineering""",Maria Goeppert-Mayer,North America,7,2,1
2007,2006,Amy Barger,United States,Physics,5,4.6,"""She worked on the Morphs collaboration studying the formation and morphologies of distant galaxies""",Maria Goeppert-Mayer,North America,8,3,1
2009,2007,Saskia Mioduszewski,United States,Physics,5,4.6,"""For work on relativistic heavy-ion collisions""",Maria Goeppert-Mayer,North America,9,4,1
2013,2013,Feryal Ozel,Turkey,Physics,5,4.4,"""Recognized for her contributions to the field of neutron stars, black holes, and magnetars.""",Maria Goeppert-Mayer,Asia,0,0,0
2010,2014,Alessandra Lanzara,Italy,Physics,5,4.4,"""For focuse toward an understanding of the underlying physics in complex novel materials and nanostructures.""",Maria Goeppert-Mayer,Europe,1,1,0
2011,2015,Recka Albert,Romenia,Physics,5,4.4,"""For noted for the Barabási Albert model and research into scale-free networks and Boolean modeling of biological systems.""",Maria Goeppert-Mayer,Europe,2,2,0
2012,2016,Nadya Mason,United States,Physics,5,4.4,"""For Superconductivity Quantum Computing Nanomaterials""",Maria Goeppert-Mayer,North America,3,3,0
2015,2013,Gretchen Campbell,United States,Physics,5,4.6,"""For her pioneering contributions to the study of superfluidity in atomic-gas Bose-Einstein condensates, realizing atomic analogs to superconducting and superfluid liquid circuitry, including the use of weak links to create the first closed-circuit atomtronic devices.""",Maria Goeppert-Mayer,North America,4,0,1
2016,2014,Henriette Elvang,United States,Physics,5,4.6,"""For work on aspects of quantum field theory, supersymmetry, gravity, and particle physics""",Maria Goeppert-Mayer,North America,5,1,1
2017,2015,Maiken Mikkelsen,United States,Physics,5,4.6,"""Leading a research on exploring the behavior of novel nanoscale structures and materials """,Maria Goeppert-Mayer,North America,6,2,1
2014,2016,Ana Maria Rey,Colombia,Physics,5,4.6,"""For work on Ultracold bosonic atoms loaded in optical lattices""",Maria Goeppert-Mayer,South America,7,3,1
1980,1983,F. Jessie MacWilliams,England,Math,6,5.4,,Noether Lecture,Europe,0,0,0
1981,1984,Olga Taussky-Todd,Austria,Math,6,5.4,,Noether Lecture,Europe,1,1,0
1986,1985,Yvonne Choquet-Bruhat,France,Math,6,5.4,,Noether Lecture,Europe,2,2,0
1982,1986,Julia Robinson,United States,Math,6,5.4,,Noether Lecture,North America,3,3,0
1983,1987,Cathleen S. Morawetz,Canada,Math,6,5.4,,Noether Lecture,North America,4,4,0
1984,1983,Mary Ellen Rudin,United States,Math,6,5.6,,Noether Lecture,North America,5,0,1
1985,1984,Jane Cronin Scanlon,United States,Math,6,5.6,,Noether Lecture,North America,6,1,1
1987,1985,Joan S. Birman,United States,Math,6,5.6,,Noether Lecture,North America,7,2,1
1988,1986,Karen K. Uhlenbeck,United States,Math,6,5.6,,Noether Lecture,North America,8,3,1
1989,1987,Mary F. Wheeler,United States,Math,6,5.6,,Noether Lecture,North America,9,4,1
1990,1993,Bhama Srinivasan,India,Math,6,5.3,,Noether Lecture,Asia,0,0,0
1991,1994,Alexandra Bellow,Romania,Math,6,5.3,,Noether Lecture,Europe,1,1,0
1996,1995,Olga Oleinik,Soviet,Math,6,5.3,,Noether Lecture,Europe,2,2,0
1998,1996,Dusa McDuff,England,Math,6,5.3,,Noether Lecture,Europe,3,3,0
1999,1997,Krystyna M. Kuperberg,Poland,Math,6,5.3,,Noether Lecture,Europe,4,4,0
1991,1993,Dusa McDuff,United States,Math,6,5.5,"""For her outstanding work during the past five years on symplectic geometry""",Ruth Lyttle Satter,North America,5,0,1
1992,1994,Nancy Kopell,United States,Math,6,5.5,,Noether Lecture,North America,6,1,1
1993,1995,Linda Keen,United States,Math,6,5.5,,Noether Lecture,North America,7,2,1
1993,1996,Lai-Sang Young,United States,Math,6,5.5,"""For her leading role in the investigation of the statistical (or ergodic) properties of dynamical systems""",Ruth Lyttle Satter,North America,8,3,1
1994,1997,Lesley Sibner,United States,Math,6,5.5,,Noether Lecture,North America,9,4,1
1995,1993,Judith D. Sally,United States,Math,6,5.7,,Noether Lecture,North America,10,0,2
1995,1994,Sun-Yung Alice Chang ,United States,Math,6,5.7,"""For her deep contributions to the study of partial differential equations on Riemannian manifolds and in particular for her work on extremal problems in spectral geometry and the compactness of isospectral metrics within a fixed conformal class on a compact 3-manifold""",Ruth Lyttle Satter,North America,11,1,2
1997,1995,Linda Preiss Rothschild,United States,Math,6,5.7,,Noether Lecture,North America,12,2,2
1997,1996,Ingrid Daubechies,United States,Math,6,5.7,"""For her deep and beautiful analysis of wavelets and their applications""",Ruth Lyttle Satter,North America,13,3,2
1999,1997,Bernadette Perrin-Riou,United States,Math,6,5.7,"""For her number theoretical research on p-adic L-functions and Iwasawa theory""",Ruth Lyttle Satter,North America,14,4,2
