year,name,country,cat,category2,Rationale,award,continent
1905,Bertha von Suttner,Austria Hungary,Peace,10,"Honorary President of Permanent International Peace Bureau, Bern, Switzerland; Author of Lay Down Your Arms.",Nobel,Europe
1931,Jane Addams,United States,Peace,10,"Sociologist; International President, Women's International League for Peace and Freedom.",Nobel,America
1946,Emily Greene Balch,United States,Peace,10,"Formerly Professor of History and Sociology; Honorary International President, Women's International League for Peace and Freedom.",Nobel,America
1976,Betty Williams,United Kingdom,Peace,10,Peace Founder of the Northern Ireland Peace Movement (later renamed Community of Peace People),Nobel,Europe
1976,Mairead Maguire,United Kingdom,Peace,10,Founder of the Northern Ireland Peace Movement (later renamed Community of Peace People),Nobel,Europe
1979,Mother Teresa,India,Peace,10,"Leader of †Missionaries of Charity, †Calcutta.",Nobel,Asia
1982,Alva Myrdal,Sweden,Peace,10,Former Cabinet Minister; Diplomat; Writer.,Nobel,Europe
1991,Aung San Suu Kyi,Burma,Peace,10,"""for her non-violent struggle for democracy and human rights""",Nobel,Asia
1992,Rigoberta Mench√∫,Guatemala,Peace,10,"""in recognition of her work for social justice and ethno-cultural reconciliation based on respect for the rights of indigenous peoples""",Nobel,America
1997,Jody Williams,United States,Peace,10,"""for their work for the banning and clearing of anti-personnel mines""",Nobel,America
2003,Shirin Ebadi,Iran,Peace,10,"""for her efforts for democracy and human rights. She has focused especially on the struggle for the rights of women and children""",Nobel,Asia
2004,Wangari Maathai,Kenya,Peace,10,"""for her contribution to sustainable development, democracy and peace""",Nobel,Africa
2011,Ellen Johnson Sirleaf,Liberia,Peace,10,"""For their non-violent struggle for the safety of women and for †women's rights †to full participation in peace-building work""",Nobel,Africa
2011,Leymah Gbowee,Liberia,Peace,10,"""For their non-violent struggle for the safety of women and for †women's rights †to full participation in peace-building work""",Nobel,Africa
2011,Tawakel Karman,Yemen,Peace,10,"""For their non-violent struggle for the safety of women and for †women's rights †to full participation in peace-building work""",Nobel,Asia
2014,Malala Yousafzai,Pakistan†and†India,Peace,10,"""for their struggle against the suppression of children and young people and for the right of all children to education"".",Nobel,Asia
1911,Marie Skodowska Curie,Poland and France,Chemistry,4,"""for their struggle against the suppression of children and young people and for the right of all children to education"".",Nobel,Europe
1935,Ir√®ne Joliot-Curie,France,Chemistry,4,"""for their synthesis of new radioactive elements""",Nobel,Europe
1964,Dorothy Crowfoot Hodgkin,United Kingdom,Chemistry,4,"""for her determinations by X-ray techniques of the structures of important biochemical substances""",Nobel,Europe
2009,Ada E. Yonath,Israel,Chemistry,4,"""for studies of the structure and function of the ribosome""",Nobel,Asia
1903,Marie Skodowska Curie,Poland and France,Physics,5,"""In recognition of the extraordinary services they have rendered by their joint researches on the radiation phenomena discovered by Professor Henri Becquerel""",Nobel,Europe
1963,Maria Goeppert-Mayer,United States,Physics,5,"""for their discoveries concerning nuclear shell structure""",Nobel,America
1947,Gerty Theresa Cori,United States,Medicine,3,"""for their discovery of the course of the catalytic conversion of †glycogen""",Nobel,America
1977,Rosalyn Sussman Yalow,United States,Medicine,3,"""for the development of †radioimmunoassaysof †peptide hormones""",Nobel,America
1983,Barbara McClintock,United States,Medicine,3,"""for her discovery of mobile genetic elements""",Nobel,Europe
1986,Rita Levi-Montalcini,Italy†and United States,Medicine,3,"""for their discoveries of †growth factors""",Nobel,America
1988,Gertrude B. Elion,United States,Medicine,3,"""for their discoveries of important principles for drug treatment""",Nobel,America
1995,Christiane N√ºsslein-Volhard,Germany,Medicine,3,"""for their discoveries concerning the genetic control of early †embryonic development""",Nobel,Europe
2004,Linda B. Buck,United States,Medicine,3,"""for their discoveries of †odorant receptorsand the organization of the †olfactory system""",Nobel,America
2008,Fran√ßoise Barr√©-Sinoussi,France,Medicine,3,"""for their discovery of HIV, †human immunodeficiency virus""",Nobel,Europe
2009,Elizabeth Blackburn,Australia †and †United States,Medicine,3,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",Nobel,Europe
2009,Carol W. Greider,United States,Medicine,3,"""for the discovery of how chromosomes are protected by telomeres and the enzyme telomerase""",Nobel,America
2014,May-Britt Moser,Norway,Medicine,3,"""for their discoveries of cells that constitute a positioning system in the brain""",Nobel,Europe
2015,Tu Youyou,China,Medicine,3,"""for her discoveries concerning a novel therapy against Malaria""",Nobel,Asia
1909,Selma Lagerl√∂f,Sweden,Literature,2,"""in appreciation of the lofty idealism, vivid imagination and spiritual perception that characterize her writings""",Nobel,Europe
1926,Grazia Deledda,Italy,Literature,2,"""for her idealistically inspired writings which with plastic clarity picture the life on her native island and with depth and sympathy deal with human problems in general""",Nobel,Europe
1928,Sigrid Undset,Norway,Literature,2,"""principally for her powerful descriptions of Northern life during the Middle Ages""",Nobel,Europe
1938,Pearl S. Buck,United States,Literature,2,"""for her rich and truly epic descriptions of peasant life in China and for her biographical masterpieces""",Nobel,America
1945,Gabriela Mistral,Chile,Literature,2,"""for her lyric poetry which, inspired by powerful emotions, has made her name a symbol of the idealistic aspirations of the entire Latin American world""",Nobel,South America
1966,Nelly Sachs,Sweden,Literature,2,"""for her outstanding lyrical and dramatic writing, which interprets Israel's destiny with touching strength""",Nobel,Europe
1991,Nadine Gordimer,South Africa,Literature,2,"""who through her magnificent epic writing has - in the words of Alfred Nobel - been of very great benefit to humanity""",Nobel,Africa
1993,Toni Morrison,United States,Literature,2,"""who in novels characterized by visionary force and poetic import, gives life to an essential aspect of American reality""",Nobel,America
1996,Wis awa Szymborska,Poland,Literature,2,"""for poetry that with ironic precision allows the historical and biological context to come to light in fragments of human reality""",Nobel,Europe
2004,Elfriede Jelinek,Austria,Literature,2,"""for her musical flow of voices and counter-voices in novels and plays that with extraordinary linguistic zeal reveal the absurdity of society's clich√©s and their subjugating power""",Nobel,Europe
2007,Doris Lessing,United Kingdom,Literature,2,"""that epicist of the female experience, who with scepticism, fire and visionary power has subjected a divided civilisation to scrutiny""",Nobel,Europe
2009,Herta M√ºller,Germany †and †Romania,Literature,2,"""who, with the concentration of poetry and the frankness of prose, depicts the landscape of the dispossessed""",Nobel,Europe
2013,Alice Munro,Canada,Literature,2,"""master of the contemporary short story""",Nobel,North America
2015,Svetlana Alexievich,Belarus,Literature,2,"""for her polyphonic writings, a monument to suffering and courage in our time""",Nobel,Europe
1986,Judith Young,United States,Physics,5,"""For being the best young physicist in the world in 1986""",Maria Goeppert-Mayer,North America
1987,Louis Dolan,United States,Physics,5,"""For being one of the foremost experts worldwide in string theory""",Maria Goeppert-Mayer,North America
1988,Bonny L. Schumaker,United States,Physics,5,""" Rocket scientist""",Maria Goeppert-Mayer,North America
1989,Cherry A. Murray,United States,Physics,5,"""For outstanding achievement by a woman physicist in the early years of her career""",Maria Goeppert-Mayer,North America
1990,Ellen D. Williams,United States,Physics,5,""" For her research in surface properties and nanotechnology""",Maria Goeppert-Mayer,North America
1991,Alice E. White,United States,Physics,5,"""For career in physics with focus on Nanofabrication""",Maria Goeppert-Mayer,North America
1992,Barbara Cooper,United States,Physics,5,"""For her innovative experimental studies of low-energy ion interactions with metal surfaces""",Maria Goeppert-Mayer,North America
1993,Ewine van Dishoeck,Netherlands,Physics,5,"""For her works on interstellar molecules; physical and chemical evolution during star formation and planet formation; submillimeter and mid-infrared astronomy""",Maria Goeppert-Mayer,Europe
1994,Laura Greene,United States,Physics,5,"""She is noted for her research on Andreev bound states and is an expert in strongly correlated Fermionic systems""",Maria Goeppert-Mayer,North America
1995,Jacqueline Hewitt,United States,Physics,5,"""She was the first person to discover Einstein rings""",Maria Goeppert-Mayer,North America
1996,Marjorie Ann Olmstead,United States,Physics,5,"""For her innovative application of electron spectroscopies to surfaces and interfaces that has elucidated the importance of interfacial reactions on the structure""",Maria Goeppert-Mayer,North America
1997,Margaret Murnane,Ireland,Physics,5,"""For her works with lasers. She built a laser that flashed for ten quadrillionths of a second - the fastest that any human being has ever created.""",Maria Goeppert-Mayer,Europe
1998,Elizabeth Beise,United States,Physics,5,""" For her research in experimental nuclear physics focuses on the use of electromagnetic and weak probes of the internal structure of protons""",Maria Goeppert-Mayer,North America
1999,Andrea M. Ghez,United States,Physics,5,"""For use of adaptive optics in studies of the galactic center""",Maria Goeppert-Mayer,North America
2000,Sharon Glotzer,United States,Physics,5,"""For her contributions to the fields of soft matter and computational science""",Maria Goeppert-Mayer,North America
2001,Janet Conrad,United States,Physics,5,""" For work on the lightest known matter particles, the neutrino""",Maria Goeppert-Mayer,North America
2002,Deborah S. Jin,United States,Physics,5,"""Considered a pioneer in polar molecular quantum chemistry""",Maria Goeppert-Mayer,North America
2003,Chung-Pei Ma,Taiwan,Physics,5,""" For works on large-scale structure of the universe, dark matter, and the cosmic microwave background.""",Maria Goeppert-Mayer,Asia
2004,Suzanne Staggs,United States,Physics,5,"""For working on measurements of the cosmic microwave background (CMB) radiation left over from the universal primeval plasma""",Maria Goeppert-Mayer,North America
2005,Yuri Suzuki,United States,Physics,5,"""Contribution to Nanoscience and Quantum Engineering""",Maria Goeppert-Mayer,North America
2006,Hui Cao,China,Physics,5,"""For conribution on understanding and controlling light transport, scattering, absorption and amplification in complex photonic nanostructures""",Maria Goeppert-Mayer,Asia
2007,Amy Barger,United States,Physics,5,"""She worked on the Morphs collaboration studying the formation and morphologies of distant galaxies""",Maria Goeppert-Mayer,North America
2008,Vassiliki Kalogera,Greece,Physics,5,"""Leading theorist in the study of gravitational waves, the emission of X-rays from compact binary objects and the coalescence of neutron-star binaries""",Maria Goeppert-Mayer,Europe
2009,Saskia Mioduszewski,United States,Physics,5,"""For work on relativistic heavy-ion collisions""",Maria Goeppert-Mayer,North America
2010,Alessandra Lanzara,Italy,Physics,5,"""For focuse toward an understanding of the underlying physics in complex novel materials and nanostructures.""",Maria Goeppert-Mayer,Europe
2011,R√©ka Albert,Romenia,Physics,5,"""For noted for the Barab√°si Albert model and research into scale-free networks and Boolean modeling of biological systems.""",Maria Goeppert-Mayer,Europe
2012,Nadya Mason,United States,Physics,5,"""For Superconductivity Quantum Computing Nanomaterials""",Maria Goeppert-Mayer,North America
2013,Feryal √ñzel,Turkey,Physics,5,"""Recognized for her contributions to the field of neutron stars, black holes, and magnetars.""",Maria Goeppert-Mayer,Asia
2014,Ana Maria Rey,Colombia,Physics,5,"""For work on Ultracold bosonic atoms loaded in optical lattices""",Maria Goeppert-Mayer,South America
2015,Gretchen Campbell,United States,Physics,5,"""for her pioneering contributions to the study of superfluidity in atomic-gas Bose-Einstein condensates, realizing atomic analogs to superconducting and superfluid liquid circuitry, including the use of weak links to create the first closed-circuit atomtronic devices.""",Maria Goeppert-Mayer,North America
2016,Henriette Elvang,United States,Physics,5,"""For work on aspects of quantum field theory, supersymmetry, gravity, and particle physics""",Maria Goeppert-Mayer,North America
2017,Maiken Mikkelsen,United States,Physics,5,"""leading a research on exploring the behavior of novel nanoscale structures and materials """,Maria Goeppert-Mayer,North America
2012,Shafi Goldwasser,United States,CS,7,"""For transformative work that laid the complexity-theoretic foundations for the science of cryptography and in the process pioneered new methods for efficient verification of mathematical proofs in complexity theory.""",Turing,North America
2008,Barbara Liskov,United States,CS,7,"""For contributions to practical and theoretical foundations of programming language and system design, especially related to data abstraction, fault tolerance, and distributed computing.""",Turing,North America
2006,"Frances E. ""Fran"" Allen",United States,CS,7,"""For pioneering contributions to the theory and practice of optimizing compiler techniques that laid the foundation for modern optimizing compilers and automatic parallel execution.""",Ken Kennedy,North America
2012,Katherine Yelick,United States,CS,7,"""For advancing the programmability of HPC systems, strategic national leadership, and mentorship in academia and government labs.""",Ken Kennedy,North America
2012,Mary Lou Soffa,United States,CS,7,"""For contributions to compiler technology and software engineering, exemplary service to the profession, and life-long dedication to mentoring and improving diversity in computing.""",Ken Kennedy,North America
2011,Susan L. Graham,United States,CS,7, ÄúFor foundational compilation algorithms and programming tools; research and discipline leadership; and exceptional mentoring. Äù,Ken Kennedy,North America
2009,Francine Berman,United States,CS,7,"""For her influential leadership in the design, development and deployment of national-scale cyber infrastructure, her-inspiring work as a teacher and mentor, and her exemplary service to the high performance community. Äù",Ken Kennedy,North America
1980,F. Jessie MacWilliams,England,Math,6,,Noether Lecture,Europe
1981,Olga Taussky-Todd,Austria,Math,6,,Noether Lecture,Europe
1982,Julia Robinson,United States,Math,6,,Noether Lecture,North America
1983,Cathleen S. Morawetz,Canada,Math,6,,Noether Lecture,North America
1984,Mary Ellen Rudin,United States,Math,6,,Noether Lecture,North America
1985,Jane Cronin Scanlon,United States,Math,6,,Noether Lecture,North America
1986,England,France,Math,6,,Noether Lecture,Europe
1987,Joan S. Birman,United States,Math,6,,Noether Lecture,North America
1988,Karen K. Uhlenbeck,United States,Math,6,,Noether Lecture,North America
1989,Mary F. Wheeler,United States,Math,6,,Noether Lecture,North America
1990,Bhama Srinivasan,India,Math,6,,Noether Lecture,Asia
1991,Alexandra Bellow,Romania,Math,6,,Noether Lecture,Europe
1992,Nancy Kopell,United States,Math,6,,Noether Lecture,North America
1993,Linda Keen,United States,Math,6,,Noether Lecture,North America
1994,Lesley Sibner,United States,Math,6,,Noether Lecture,North America
1995,Judith D. Sally,United States,Math,6,,Noether Lecture,North America
1996,Olga Oleinik,Soviet,Math,6,,Noether Lecture,Europe
1997,Linda Preiss Rothschild,United States,Math,6,,Noether Lecture,North America
1998,Dusa McDuff,England,Math,6,,Noether Lecture,Europe
1999,Krystyna M. Kuperberg,Poland,Math,6,,Noether Lecture,Europe
2000,Margaret H. Wright,United States,Math,6,,Noether Lecture,North America
2001,Sun-Yung Alice Chang,Taiwan,Math,6,,Noether Lecture,Asia
2002,Lenore Blum,United States,Math,6,,Noether Lecture,North America
2003,Jean Taylor,United States,Math,6,,Noether Lecture,North America
2004,Svetlana Katok,Russian-American,Math,6,,Noether Lecture,Europe
2005,Lai-Sang Young,China,Math,6,,Noether Lecture,Asia
2006,Ingrid Daubechies, Belgian,Math,6,,Noether Lecture,Europe
2007,Karen Vogtmann,United States,Math,6,,Noether Lecture,North America
2008,Audrey A. Terras,United States,Math,6,,Noether Lecture,North America
2009,Fan Chung Graham,"Taiwan, United States",Math,6,,Noether Lecture,Asia
2010,Carolyn S. Gordon,United States,Math,6,,Noether Lecture,North America
2011,Susan Montgomery,United States,Math,6,,Noether Lecture,North America
2012,Barbara Keyfitz,Canada,Math,6,,Noether Lecture,North America
2013,Raman Parimala,Indian/American,Math,6,,Noether Lecture,Asia
2014,Georgia Benkart,United States,Math,6,,Noether Lecture,North America
2015,Wen-Ching Winnie Li,Chinese-American,Math,6,,Noether Lecture,Asia
2016,Karen E. Smith,United States,Math,6,,Noether Lecture,North America
2017,Lisa Jeffrey,Canada,Math,6,,Noether Lecture,North America
1991,Dusa McDuff,United States,Math,6,"""for her outstanding work during the past five years on symplectic geometry""",Ruth Lyttle Satter,North America
1993,Lai-Sang Young,United States,Math,6,"""for her leading role in the investigation of the statistical (or ergodic) properties of dynamical systems""",Ruth Lyttle Satter,North America
1995,Sun-Yung Alice Chang ,United States,Math,6,"""for her deep contributions to the study of partial differential equations on Riemannian manifolds and in particular for her work on extremal problems in spectral geometry and the compactness of isospectral metrics within a fixed conformal class on a compact 3-manifold""",Ruth Lyttle Satter,North America
1997,Ingrid Daubechies,United States,Math,6,"""for her deep and beautiful analysis of wavelets and their applications""",Ruth Lyttle Satter,North America
1999,Bernadette Perrin-Riou,United States,Math,6,"""for her number theoretical research on p-adic L-functions and Iwasawa theory""",Ruth Lyttle Satter,North America
2001,Karen E. Smith,United States,Math,6,"""for her outstanding work in commutative algebra""",Ruth Lyttle Satter,North America
2001,Sijue Wu,United States,Math,6,"""for her work on a long-standing problem in the water wave equation""",Ruth Lyttle Satter,North America
2003,Abigail Thompson ,United States,Math,6,"""for her outstanding work in 3-dimensional topology""",Ruth Lyttle Satter,North America
2005,Svetlana Jitomirskaya,United States,Math,6,"""for her pioneering work on non-perturbative quasiperiodic localization.""",Ruth Lyttle Satter,North America
2007,Claire Voisin,United States,Math,6,"""for her deep contributions to algebraic geometry, and in particular for her recent solutions to two long-standing open problems""",Ruth Lyttle Satter,North America
2009,Laure Saint-Raymond,United States,Math,6,"""for her fundamental work on the hydrodynamic limits of the Boltzmann equation in the kinetic theory of gases""",Ruth Lyttle Satter,North America
2011,Amie Wilkinson,United States,Math,6,"""for her remarkable contributions to the field of ergodic theory of partially hyperbolic dynamical systems""",Ruth Lyttle Satter,North America
2013,Maryam Mirzakhani,United States,Math,6,"""for her deep contributions to the theory of moduli spaces of Riemann surfaces""",Ruth Lyttle Satter,North America
2015,Hee Oh ,United States,Math,6,"""for her fundamental contributions to the fields of dynamics on homogeneous spaces, discrete subgroups of Lie groups, and applications to number theory""",Ruth Lyttle Satter,North America
2017,Laura DeMarco,United States,Math,6,"""for her fundamental contributions to complex dynamics, potential theory, and the emerging field of arithmetic dynamics""",Ruth Lyttle Satter,North America
2004,J.K Rowling,England,Art,1,"""Novelist. Best known for writing Harry Poter series.""",Times 100People,Europe
2004,Katie Couric,United States,Art,1,"""American journalist and author. She recently served as Yahoo! Global News Anchor.""",Times 100People,North America
2004,Aishwarya Rai,India,Art,1,"""Is the most recognized female face in Bollywood, as the Indian film industry.""",Times 100People,Asia
2004,Nicole Kidman,Australian,Art,1,"""She is the recipient of multiple awards, including an Academy Award, two Primetime Emmy Awards, five Golden Globe Awards, and the Silver Bear """,Times 100People,Australia
2004,Condoleezza Rice,United States,Leadership,8,"""American political scientist and diplomat.""",Times 100People,North America
2004,Luisa Diogo,Mozambique,Leadership,8,"""Prime Minister of Mozambique from February 2004 to January 2010.""",Times 100People,North America
2004,Wu Yi,China,Leadership,8,"""Vice Premier and Health Minister of China.""",Times 100People,Africa
2004,Louise Arbour,Canada,Pioneers,9,""" Lawyer, prosecutor and jurist. She is currently the UN Special Representative for International Migration..""",Times 100People,Asia
2004,Samantha Jane Power,United States,Pioneers,9,"""Served as the United States Ambassador to the United Nations from 2013 to 2017.",Times 100People,North America
2004,Sandra Day O'Connor,United States,Pioneers,9,"""Associate Justice of the Supreme Court of the United States""",Times 100People,North America
2005,Ayaan Hirsi Ali,somalia,Leadership,8,"""activist, feminist, author, scholar and former politician.""",Times 100People,North America
2005,Meg Whitman,United States,Pioneers,9,"""American business executive, political activist, and philanthropist. Whitman served as President and Chief Executive Officer of Hewlett Packard Enterprise""",Times 100People,Africa
2005,Anne Lauvergeon,France,Pioneers,9,"†French†businesswoman, and was CEO of†Areva†2001ñ2011.",Times 100People,Europe
2005,Hilary Ann Swank,United States,Art,1,"""She has won two Academy Awards for Best Actress.""",Times 100People,North America
2005,Alicia Augello Cook,United States,Art,1,"""Known as Alicia Keys, is an American singer-songwriter, pianist and actress.""",Times 100People,North America
2005,Zhang Ziyi,China,Art,1,"""She is considered one of the Four Dan Actresses of China.""",Times 100People,Asia
2005,Miuccia Prada,Italy,Art,1,"""Italian billionaire fashion designer and businesswoman.""",Times 100People,Europe
2006,Ellen Johnson Sirleaf,Liberia,Leadership,8,"""Politician who served as the 24th President of Liberia from 2006 to 2018.""",Times 100People,Africa
2006,Hillary Clinton,United States,Leadership,8,"""American politician who was the First Lady of the United States from 1993 to 2001, and served as the junior U.S. Senator from New York from 2001 to 2009""",Times 100People,North America
2006,Orpah Gail Winfrey,United States,Leadership,8,"""American media proprietor, talk show host, actress, producer, and philanthropist.""",Times 100People,North America
2006,Patricia Russo,United States,Pioneers,9,"""Russo is most widely known for having served as Chief Executive Officer (CEO) of Lucent Technologies.""",Times 100People,North America
2006,Angelina Jolie,United States,Pioneers,9,"""Is noted for her humanitarian efforts, for which she has received a Jean Hersholt Humanitarian Award and an honorary damehood of the Order of St Michael and St George (DCMG).""",Times 100People,North America
2006,Mukhtaran Bibi,Pakistan,Pioneers,9,""" In June 2002, Mukht?r M?'? was the survivor of a gang rape as a form of honour revenge""",Times 100People,Asia
2006,Ellen Lee DeGeneres,United States,Art,1,""" American comedian, television host, actress, writer, producer, and LGBT activist.""",Times 100People,North America
2006,Arianna Huffington,Greece,Art,1,"""Was the co-founder and editor-in-chief of The Huffington Post, which is now owned by AOL.""",Times 100People,Europe
2006,Kiki Smith,Germany,Art,1,"""Artist whose work has addressed the themes of sex, birth and regeneration.""",Times 100People,Europe
2006,Zadie Smith,United Kingdom,Art,1,"""Is a contemporary British novelist, essayist, and short-story writer.""",Times 100People,Europe
2007,Tina Fey,,Art,1, ?Actress; comedian; writer; producer,,North America
2007,Anna Netrebko,Russia ,Art,1,Operatic oprano,,Europe
2007,Nora Roberts,United States,Art,1,Romance Writer,,North America
2007,Cate Blanchett,Ausralia,Art,1,"She has received international acclaim and many accolades for her work, including two Academy Awards, three Golden Globe Awards",,Australia
2007,America Ferrera,United States,Art,1,"Ferrera is the recipient of numerous accolades including an Emmy Award, a Golden Globe Award, and a Screen Actors Guild Award among others.",,North America
2007,Kate Moss,United States,Art,1,"Arriving at the end of the ""supermodel era"", Moss rose to fame in the mid 1990s as part of the heroin chic fashion trend. ",,North America
2007,Rosie O'Donnell,United States,Art,1,Her big break was on the talent show Star Search in 1984.,,North America
2007,Queen Elizabeth II,United Kingdom,Leadership,8,"Helen Mirren may have scooped an Oscar for her portrayal of the Queen, head of state of Britain and 15 Commonwealth countries",,Europe
2007,Sonia Gandhi,India,Leadership,8,is an Indian politician of Italian descent.,,Asia
2007,Hillary Clinton,United States,Leadership,8,"was the First Lady of the United States from 1993 to 2001, and served as the junior U.S. Senator from New York from 2001 to 2009 and 67th United States Secretary of State from 2009 to 2013.",,North America
2007,Angela Merkel,Germany,Leadership,8,Merkel's leadership style is the art of accomplishing great goals through the accumulation of nuance.,,Europe
2007,Clara Furse,Canada,Pioneers,9,In 2005 she was ranked 19th in Fortune magazine's Most Powerful Women in Business list,,North America
